"SPECIES","YEAR","DAYNO","NM"
"Comma",2011,90,0.00163071169172393
"Comma",2011,91,0.00187683848413006
"Comma",2011,92,0.00214821338888858
"Comma",2011,93,0.00244438041708499
"Comma",2011,94,0.00276401937983547
"Comma",2011,95,0.0031048050536953
"Comma",2011,96,0.00346328799918001
"Comma",2011,97,0.00383481088509688
"Comma",2011,98,0.00421347499163564
"Comma",2011,99,0.00459217118375859
"Comma",2011,100,0.00496268774889216
"Comma",2011,101,0.00531590386269298
"Comma",2011,102,0.00564207202775445
"Comma",2011,103,0.0059311857845487
"Comma",2011,104,0.00617342074183191
"Comma",2011,105,0.00635962820355765
"Comma",2011,106,0.00648185230639375
"Comma",2011,107,0.00653383470944259
"Comma",2011,108,0.00651203788485863
"Comma",2011,109,0.00641986938500934
"Comma",2011,110,0.00626499884051082
"Comma",2011,111,0.00605657703054421
"Comma",2011,112,0.00580458080676575
"Comma",2011,113,0.00551922072164258
"Comma",2011,114,0.00521043361195467
"Comma",2011,115,0.00488748112181109
"Comma",2011,116,0.00455866165062956
"Comma",2011,117,0.00423113210561795
"Comma",2011,118,0.00391082775347205
"Comma",2011,119,0.00360246349022021
"Comma",2011,120,0.00330959767239889
"Comma",2011,121,0.00303473972906677
"Comma",2011,122,0.00277948445864873
"Comma",2011,123,0.00254465857818221
"Comma",2011,124,0.00233046819359947
"Comma",2011,125,0.00213663898079589
"Comma",2011,126,0.00196254372328641
"Comma",2011,127,0.00180731427895351
"Comma",2011,128,0.00166993697994172
"Comma",2011,129,0.00154930306729506
"Comma",2011,130,0.00144382731294023
"Comma",2011,131,0.00135171091650955
"Comma",2011,132,0.00127140837202851
"Comma",2011,133,0.00120160567857309
"Comma",2011,134,0.00114118884738616
"Comma",2011,135,0.0010892176967853
"Comma",2011,136,0.00104490417454442
"Comma",2011,137,0.00100759458994766
"Comma",2011,138,0.000976755260683326
"Comma",2011,139,0.000951961187566308
"Comma",2011,140,0.000932887466705134
"Comma",2011,141,0.00091930323784483
"Comma",2011,142,0.000911068052791955
"Comma",2011,143,0.000908130632707105
"Comma",2011,144,0.000910530071548133
"Comma",2011,145,0.000918399639490724
"Comma",2011,146,0.000931973449974445
"Comma",2011,147,0.000951596383538691
"Comma",2011,148,0.000977737818920461
"Comma",2011,149,0.00101100991742153
"Comma",2011,150,0.00105218775972667
"Comma",2011,151,0.00110201085030704
"Comma",2011,152,0.00116102468020449
"Comma",2011,153,0.00122986077488361
"Comma",2011,154,0.00130925827642109
"Comma",2011,155,0.00140005644795827
"Comma",2011,156,0.00150318545986819
"Comma",2011,157,0.00161965438074104
"Comma",2011,158,0.00175053524384601
"Comma",2011,159,0.00189694200965334
"Comma",2011,160,0.00206000321587476
"Comma",2011,161,0.00224082711986667
"Comma",2011,162,0.00244045821891743
"Comma",2011,163,0.0026598242095523
"Comma",2011,164,0.00289967274690305
"Comma",2011,165,0.00316049781841069
"Comma",2011,166,0.00344245617809262
"Comma",2011,167,0.00374527511575671
"Comma",2011,168,0.00406815386377814
"Comma",2011,169,0.0044096621562409
"Comma",2011,170,0.00476764080842014
"Comma",2011,171,0.00513911119785895
"Comma",2011,172,0.00552083652279424
"Comma",2011,173,0.00591077416666445
"Comma",2011,174,0.00630699411950044
"Comma",2011,175,0.00670741287159759
"Comma",2011,176,0.00710981306443389
"Comma",2011,177,0.0075118659028763
"Comma",2011,178,0.00791115597701601
"Comma",2011,179,0.00830520808196702
"Comma",2011,180,0.00869151557372646
"Comma",2011,181,0.00906756976021639
"Comma",2011,182,0.009430889800027
"Comma",2011,183,0.00977905256788118
"Comma",2011,184,0.010109721945744
"Comma",2011,185,0.0104206770116841
"Comma",2011,186,0.0107098386245262
"Comma",2011,187,0.0109752939400937
"Comma",2011,188,0.0112153184431777
"Comma",2011,189,0.0114283951367235
"Comma",2011,190,0.0116132305943309
"Comma",2011,191,0.0117687676520815
"Comma",2011,192,0.0118941945889007
"Comma",2011,193,0.0119887482237445
"Comma",2011,194,0.0120507751142478
"Comma",2011,195,0.0120784662064298
"Comma",2011,196,0.0120702861951422
"Comma",2011,197,0.0120250150152979
"Comma",2011,198,0.0119417857660329
"Comma",2011,199,0.011820118240653
"Comma",2011,200,0.0116599468601802
"Comma",2011,201,0.0114616418704602
"Comma",2011,202,0.0112260227721885
"Comma",2011,203,0.0109543631103758
"Comma",2011,204,0.0106483859529705
"Comma",2011,205,0.0103102496334705
"Comma",2011,206,0.0099425236127904
"Comma",2011,207,0.00954815462243321
"Comma",2011,208,0.00913042357302534
"Comma",2011,209,0.00869289403664639
"Comma",2011,210,0.00823935342405082
"Comma",2011,211,0.00777374826425402
"Comma",2011,212,0.00730011523971151
"Comma",2011,213,0.00682250982222038
"Comma",2011,214,0.00634525850683924
"Comma",2011,215,0.00587595517937648
"Comma",2011,216,0.00542289600494081
"Comma",2011,217,0.0049924088039353
"Comma",2011,218,0.00458899392712438
"Comma",2011,219,0.00421556431290172
"Comma",2011,220,0.00387371142875798
"Comma",2011,221,0.00356397406738691
"Comma",2011,222,0.00328609372424221
"Comma",2011,223,0.00303924641077578
"Comma",2011,224,0.00282224589676963
"Comma",2011,225,0.00263371741189575
"Comma",2011,226,0.00247224383134014
"Comma",2011,227,0.00233648849445983
"Comma",2011,228,0.00222530029239483
"Comma",2011,229,0.00213780777436981
"Comma",2011,230,0.00207351004489166
"Comma",2011,231,0.00203237346009784
"Comma",2011,232,0.00201494493374172
"Comma",2011,233,0.00202249547961098
"Comma",2011,234,0.0020572120704742
"Comma",2011,235,0.00212239041779114
"Comma",2011,236,0.0022205670804967
"Comma",2011,237,0.0023529490170242
"Comma",2011,238,0.00252150453804139
"Comma",2011,239,0.00272894150266369
"Comma",2011,240,0.00297854764654687
"Comma",2011,241,0.00327400507698534
"Comma",2011,242,0.00361915542931277
"Comma",2011,243,0.00401769374369699
"Comma",2011,244,0.00447277187471509
"Comma",2011,245,0.00498649757058465
"Comma",2011,246,0.00555932465878896
"Comma",2011,247,0.00618934430352473
"Comma",2011,248,0.0068715078342805
"Comma",2011,249,0.00759683800667036
"Comma",2011,250,0.00835171603920863
"Comma",2011,251,0.00911736258181431
"Comma",2011,252,0.00986965571499434
"Comma",2011,253,0.010579439737793
"Comma",2011,254,0.0112134652517202
"Comma",2011,255,0.0117360550771888
"Comma",2011,256,0.0121115481451737
"Comma",2011,257,0.0123141065979683
"Comma",2011,258,0.0123386180425614
"Comma",2011,259,0.0121895762442032
"Comma",2011,260,0.0118786554652329
"Comma",2011,261,0.0114235389684679
"Comma",2011,262,0.0108464312130736
"Comma",2011,263,0.010172413280008
"Comma",2011,264,0.00942779587040919
"Comma",2011,265,0.00863860275459142
"Comma",2011,266,0.00782928510499917
"Comma",2011,267,0.00702172956034298
"Comma",2011,268,0.00623458554850448
"Comma",2011,269,0.00548290462388296
"Comma",2011,270,0.00477805913865581
"Comma",2011,271,0.0041278907114055
"Comma",2011,272,0.00353703057768275
"Comma",2011,273,0.0030073329019595
"Comma",2011,274,0.00253836679787616
"Comma",2011,275,0.00212792122400327
"Comma",2012,90,0.00133537412724793
"Comma",2012,91,0.00150530641899157
"Comma",2012,92,0.00168921307367946
"Comma",2012,93,0.00188647341703302
"Comma",2012,94,0.00209600759451586
"Comma",2012,95,0.0023162215146413
"Comma",2012,96,0.00254496362272541
"Comma",2012,97,0.0027794987679457
"Comma",2012,98,0.00301650453745223
"Comma",2012,99,0.00325209513045703
"Comma",2012,100,0.00348187704918808
"Comma",2012,101,0.00370103953866015
"Comma",2012,102,0.00390448080487281
"Comma",2012,103,0.00408696863179736
"Comma",2012,104,0.00424333122072252
"Comma",2012,105,0.00436867108254709
"Comma",2012,106,0.00445859188175864
"Comma",2012,107,0.00450942556660758
"Comma",2012,108,0.004518445251161
"Comma",2012,109,0.0044844087364479
"Comma",2012,110,0.00441012495277392
"Comma",2012,111,0.00430070307853009
"Comma",2012,112,0.00416183656125144
"Comma",2012,113,0.00399946328137734
"Comma",2012,114,0.0038194750174434
"Comma",2012,115,0.00362748007748232
"Comma",2012,116,0.0034286245932623
"Comma",2012,117,0.00322747219395931
"Comma",2012,118,0.00302793739411615
"Comma",2012,119,0.00283326513685644
"Comma",2012,120,0.00264604742392014
"Comma",2012,121,0.00246826761206172
"Comma",2012,122,0.00230136347465476
"Comma",2012,123,0.0021463012252665
"Comma",2012,124,0.00200365411352734
"Comma",2012,125,0.00187368072037123
"Comma",2012,126,0.00175639954545581
"Comma",2012,127,0.00165165779657839
"Comma",2012,128,0.00155919341044125
"Comma",2012,129,0.00147869024629462
"Comma",2012,130,0.00140978144832251
"Comma",2012,131,0.00135136058822163
"Comma",2012,132,0.0013018610499718
"Comma",2012,133,0.00125995140667484
"Comma",2012,134,0.00122450506221437
"Comma",2012,135,0.00119455692672751
"Comma",2012,136,0.0011692690216394
"Comma",2012,137,0.00114790305878869
"Comma",2012,138,0.00112979853954836
"Comma",2012,139,0.00111435529539687
"Comma",2012,140,0.00110101967421382
"Comma",2012,141,0.00108927378998955
"Comma",2012,142,0.00107862741401283
"Comma",2012,143,0.00106861220431633
"Comma",2012,144,0.00105877805503754
"Comma",2012,145,0.00104869140370927
"Comma",2012,146,0.00103793536596027
"Comma",2012,147,0.001026111576283
"Comma",2012,148,0.00101284360254457
"Comma",2012,149,0.000997781772921975
"Comma",2012,150,0.000980609209512648
"Comma",2012,151,0.000961054652205106
"Comma",2012,152,0.000939236395596382
"Comma",2012,153,0.000915809457250398
"Comma",2012,154,0.000891432624250206
"Comma",2012,155,0.000866712220369482
"Comma",2012,156,0.000842197829897118
"Comma",2012,157,0.000818381728505512
"Comma",2012,158,0.000795701443831729
"Comma",2012,159,0.00077454488271942
"Comma",2012,160,0.000755257522505165
"Comma",2012,161,0.000738151258326632
"Comma",2012,162,0.000723514617542863
"Comma",2012,163,0.000711624189517686
"Comma",2012,164,0.000702757271440679
"Comma",2012,165,0.000697205899847402
"Comma",2012,166,0.000695292628901262
"Comma",2012,167,0.00069738864144513
"Comma",2012,168,0.000703935054983057
"Comma",2012,169,0.000715468638382599
"Comma",2012,170,0.000732653624436885
"Comma",2012,171,0.000756321944008869
"Comma",2012,172,0.000787524885869503
"Comma",2012,173,0.000827376773720791
"Comma",2012,174,0.000876630894067581
"Comma",2012,175,0.000936131835482252
"Comma",2012,176,0.00100692341862822
"Comma",2012,177,0.00109025337687968
"Comma",2012,178,0.0011875786992549
"Comma",2012,179,0.00130056992270828
"Comma",2012,180,0.00143111241394253
"Comma",2012,181,0.00158130234736409
"Comma",2012,182,0.00175343468914666
"Comma",2012,183,0.0019499800699373
"Comma",2012,184,0.00217354701614675
"Comma",2012,185,0.0024268256749067
"Comma",2012,186,0.00271250899386918
"Comma",2012,187,0.00303318740880708
"Comma",2012,188,0.00339121357387225
"Comma",2012,189,0.00378853467919807
"Comma",2012,190,0.0042264915772704
"Comma",2012,191,0.00470558640378361
"Comma",2012,192,0.00522522370552644
"Comma",2012,193,0.00578343427189155
"Comma",2012,194,0.00637677894174444
"Comma",2012,195,0.00700109912305214
"Comma",2012,196,0.00765101986272667
"Comma",2012,197,0.0083195459822554
"Comma",2012,198,0.00899800175078458
"Comma",2012,199,0.00967603935106082
"Comma",2012,200,0.0103417310679059
"Comma",2012,201,0.0109817580535852
"Comma",2012,202,0.0115817043828877
"Comma",2012,203,0.0121264591684237
"Comma",2012,204,0.0126007218957682
"Comma",2012,205,0.0129895972219129
"Comma",2012,206,0.0132792558719387
"Comma",2012,207,0.013457628817592
"Comma",2012,208,0.0135150936624221
"Comma",2012,209,0.0134451062178685
"Comma",2012,210,0.0132447277197061
"Comma",2012,211,0.0129149998929816
"Comma",2012,212,0.0124611266516556
"Comma",2012,213,0.0118924326345147
"Comma",2012,214,0.0112220844457963
"Comma",2012,215,0.0104675547550145
"Comma",2012,216,0.00965908125529351
"Comma",2012,217,0.00883077554104643
"Comma",2012,218,0.00801111488733192
"Comma",2012,219,0.00722232121862919
"Comma",2012,220,0.00648050731810638
"Comma",2012,221,0.00579626475811933
"Comma",2012,222,0.00517550898553393
"Comma",2012,223,0.00462042793614035
"Comma",2012,224,0.00413042038942837
"Comma",2012,225,0.00370295019196891
"Comma",2012,226,0.00333427705299204
"Comma",2012,227,0.00302005139737866
"Comma",2012,228,0.00275577947469306
"Comma",2012,229,0.00253717663582874
"Comma",2012,230,0.0023604331211608
"Comma",2012,231,0.0022224197587616
"Comma",2012,232,0.00212086249032624
"Comma",2012,233,0.00205451635963637
"Comma",2012,234,0.0020233732598269
"Comma",2012,235,0.00202894538732585
"Comma",2012,236,0.00207458099880098
"Comma",2012,237,0.00216301729361125
"Comma",2012,238,0.00229577962070834
"Comma",2012,239,0.00247611744807643
"Comma",2012,240,0.00270902712970577
"Comma",2012,241,0.00300114354665957
"Comma",2012,242,0.00336063784281198
"Comma",2012,243,0.00379706839319371
"Comma",2012,244,0.00432112786744714
"Comma",2012,245,0.00494422285798226
"Comma",2012,246,0.00567781726563685
"Comma",2012,247,0.00653247065334555
"Comma",2012,248,0.00751651342226439
"Comma",2012,249,0.00863432817682626
"Comma",2012,250,0.0098842572580855
"Comma",2012,251,0.011256234555135
"Comma",2012,252,0.0127293451955884
"Comma",2012,253,0.0142696414106845
"Comma",2012,254,0.0158286673427713
"Comma",2012,255,0.0173432375025022
"Comma",2012,256,0.0187370298436353
"Comma",2012,257,0.0199245327853941
"Comma",2012,258,0.0208315704136042
"Comma",2012,259,0.0214218029169777
"Comma",2012,260,0.0216781603830664
"Comma",2012,261,0.0215999865755698
"Comma",2012,262,0.0212022251217207
"Comma",2012,263,0.0205134430082897
"Comma",2012,264,0.0195729861015764
"Comma",2012,265,0.0184276213834671
"Comma",2012,266,0.0171280290634247
"Comma",2012,267,0.0157254713965575
"Comma",2012,268,0.0142688962231855
"Comma",2012,269,0.012802646783725
"Comma",2012,270,0.0113648597239595
"Comma",2012,271,0.00998655229007289
"Comma",2012,272,0.00869133559254237
"Comma",2012,273,0.00749564742147038
"Comma",2012,274,0.00640937564911678
"Comma",2012,275,0.00543673920135839
"Comma",2013,90,0.000280080351639887
"Comma",2013,91,0.000384842202402604
"Comma",2013,92,0.000523158499036361
"Comma",2013,93,0.000703111919667607
"Comma",2013,94,0.000933568638317933
"Comma",2013,95,0.00122373872006222
"Comma",2013,96,0.00158249315512368
"Comma",2013,97,0.00201741713792524
"Comma",2013,98,0.00253361332766655
"Comma",2013,99,0.00313231740571397
"Comma",2013,100,0.00380944781673603
"Comma",2013,101,0.00455427411249116
"Comma",2013,102,0.00534844104221027
"Comma",2013,103,0.00616561218715425
"Comma",2013,104,0.00697198072277181
"Comma",2013,105,0.00772782304356474
"Comma",2013,106,0.00839014012701765
"Comma",2013,107,0.00891625232518575
"Comma",2013,108,0.00926967571155839
"Comma",2013,109,0.00943631933258937
"Comma",2013,110,0.00942060042031966
"Comma",2013,111,0.00923796237861149
"Comma",2013,112,0.00891208321692934
"Comma",2013,113,0.00847171819542388
"Comma",2013,114,0.00794761423086841
"Comma",2013,115,0.00736985346150614
"Comma",2013,116,0.00676583665683071
"Comma",2013,117,0.00615897629998045
"Comma",2013,118,0.00556805749835464
"Comma",2013,119,0.00500715263157369
"Comma",2013,120,0.00448594221639851
"Comma",2013,121,0.00401029233828208
"Comma",2013,122,0.00358295776122187
"Comma",2013,123,0.00320430928853644
"Comma",2013,124,0.00287301596651441
"Comma",2013,125,0.00258664189229421
"Comma",2013,126,0.0023421408941909
"Comma",2013,127,0.00213624940970234
"Comma",2013,128,0.00196578903897356
"Comma",2013,129,0.00182776538523411
"Comma",2013,130,0.00171749218880642
"Comma",2013,131,0.00162954878002519
"Comma",2013,132,0.0015596593040197
"Comma",2013,133,0.00150443490956117
"Comma",2013,134,0.00146113336879679
"Comma",2013,135,0.00142748192453399
"Comma",2013,136,0.00140154544895111
"Comma",2013,137,0.00138162782126904
"Comma",2013,138,0.00136619841784124
"Comma",2013,139,0.00135383836648273
"Comma",2013,140,0.00134320313044167
"Comma",2013,141,0.00133299929266893
"Comma",2013,142,0.00132197424974584
"Comma",2013,143,0.00130891797870924
"Comma",2013,144,0.00129267615575949
"Comma",2013,145,0.00127217371495487
"Comma",2013,146,0.00124644747069587
"Comma",2013,147,0.00121468573957191
"Comma",2013,148,0.00117627206224768
"Comma",2013,149,0.00113082925624315
"Comma",2013,150,0.0010782734997299
"Comma",2013,151,0.00101963457321924
"Comma",2013,152,0.000957233612786322
"Comma",2013,153,0.000893241683400252
"Comma",2013,154,0.000829502240830505
"Comma",2013,155,0.000767509172172023
"Comma",2013,156,0.000708413617353172
"Comma",2013,157,0.000653051498652631
"Comma",2013,158,0.000601984141759386
"Comma",2013,159,0.000555545518821437
"Comma",2013,160,0.000513891118878555
"Comma",2013,161,0.000477044978023923
"Comma",2013,162,0.000444942800876076
"Comma",2013,163,0.000417470284367566
"Comma",2013,164,0.000394496692023693
"Comma",2013,165,0.000375904449229677
"Comma",2013,166,0.000361616098081797
"Comma",2013,167,0.000351620447418228
"Comma",2013,168,0.000346000282076065
"Comma",2013,169,0.000344964683105472
"Comma",2013,170,0.000348890027598257
"Comma",2013,171,0.00035837513824593
"Comma",2013,172,0.000374121992381676
"Comma",2013,173,0.000396594388419267
"Comma",2013,174,0.000426434216252321
"Comma",2013,175,0.000464562198840619
"Comma",2013,176,0.000512196055231962
"Comma",2013,177,0.000570878015019673
"Comma",2013,178,0.000642509165225449
"Comma",2013,179,0.000729387720631763
"Comma",2013,180,0.000834247418444059
"Comma",2013,181,0.000960290848861143
"Comma",2013,182,0.00111121065190771
"Comma",2013,183,0.00129118918538098
"Comma",2013,184,0.00150486462762716
"Comma",2013,185,0.00175724877865994
"Comma",2013,186,0.00205357949755348
"Comma",2013,187,0.00239908941576904
"Comma",2013,188,0.00279867318483506
"Comma",2013,189,0.00325643914987477
"Comma",2013,190,0.00377513918662194
"Comma",2013,191,0.0043554835876323
"Comma",2013,192,0.0049953669778234
"Comma",2013,193,0.0056897468629791
"Comma",2013,194,0.00643391071552325
"Comma",2013,195,0.00722234525891758
"Comma",2013,196,0.0080476167983689
"Comma",2013,197,0.00890034525885659
"Comma",2013,198,0.00976925932022753
"Comma",2013,199,0.0106413404062812
"Comma",2013,200,0.0115020604121231
"Comma",2013,201,0.0123357130494595
"Comma",2013,202,0.0131258329883201
"Comma",2013,203,0.0138556909256921
"Comma",2013,204,0.0145088467467448
"Comma",2013,205,0.0150697375428475
"Comma",2013,206,0.0155242729028188
"Comma",2013,207,0.0158604070541588
"Comma",2013,208,0.0160686564695122
"Comma",2013,209,0.0161425327111695
"Comma",2013,210,0.0160788636387314
"Comma",2013,211,0.0158779815406226
"Comma",2013,212,0.0155437639662333
"Comma",2013,213,0.0150835215541404
"Comma",2013,214,0.0145085086058904
"Comma",2013,215,0.0138411702574032
"Comma",2013,216,0.0131093992682705
"Comma",2013,217,0.0123391580273096
"Comma",2013,218,0.011553507001647
"Comma",2013,219,0.0107721036189562
"Comma",2013,220,0.0100110219199766
"Comma",2013,221,0.00928282827637281
"Comma",2013,222,0.00859684407022588
"Comma",2013,223,0.007959530041326
"Comma",2013,224,0.00737493608984509
"Comma",2013,225,0.00684517205948753
"Comma",2013,226,0.00637086737757815
"Comma",2013,227,0.00595159900162289
"Comma",2013,228,0.00558627713229115
"Comma",2013,229,0.00527348631670676
"Comma",2013,230,0.00501178597284104
"Comma",2013,231,0.00479997936232024
"Comma",2013,232,0.00463736414336494
"Comma",2013,233,0.00452398149333087
"Comma",2013,234,0.00446088517742952
"Comma",2013,235,0.00445032013848664
"Comma",2013,236,0.00449203711885197
"Comma",2013,237,0.00458266471224687
"Comma",2013,238,0.00471987007241284
"Comma",2013,239,0.00490223092127666
"Comma",2013,240,0.0051288948560447
"Comma",2013,241,0.00539926551600227
"Comma",2013,242,0.00571269424583686
"Comma",2013,243,0.00606816289607444
"Comma",2013,244,0.00646394993460466
"Comma",2013,245,0.00689727892222546
"Comma",2013,246,0.00736395615199886
"Comma",2013,247,0.00785801307492768
"Comma",2013,248,0.0083713788595978
"Comma",2013,249,0.00889361841862054
"Comma",2013,250,0.00941178029451873
"Comma",2013,251,0.00991040518707148
"Comma",2013,252,0.0103717474114419
"Comma",2013,253,0.010776255776638
"Comma",2013,254,0.0111033450743126
"Comma",2013,255,0.011332463238327
"Comma",2013,256,0.0114444531698982
"Comma",2013,257,0.0114280045456127
"Comma",2013,258,0.0112862698012965
"Comma",2013,259,0.0110277007164838
"Comma",2013,260,0.0106640921251274
"Comma",2013,261,0.0102097952642654
"Comma",2013,262,0.00968086715749289
"Comma",2013,263,0.00909421933954066
"Comma",2013,264,0.00846682101542816
"Comma",2013,265,0.00781499993075967
"Comma",2013,266,0.00715387054557569
"Comma",2013,267,0.0064969051855868
"Comma",2013,268,0.00585565104688072
"Comma",2013,269,0.00523958522860203
"Comma",2013,270,0.00465609192537613
"Comma",2013,271,0.00411054070341573
"Comma",2013,272,0.00360644226786229
"Comma",2013,273,0.00314565793068001
"Comma",2013,274,0.00272864060005151
"Comma",2013,275,0.00235468797706872
