"SPECIES","YEAR","DAYNO","NM"
"Comma",2014,90,0.00198740236618519
"Comma",2014,91,0.00231328917073149
"Comma",2014,92,0.00267170202049742
"Comma",2014,93,0.0030600910572993
"Comma",2014,94,0.00347410693397267
"Comma",2014,95,0.00390740817337102
"Comma",2014,96,0.00435156435112358
"Comma",2014,97,0.00479609012853819
"Comma",2014,98,0.00522864097504157
"Comma",2014,99,0.00563539203273422
"Comma",2014,100,0.00600160675391949
"Comma",2014,101,0.00631238228671555
"Comma",2014,102,0.00655353569531379
"Comma",2014,103,0.00671257159228716
"Comma",2014,104,0.00677965105415513
"Comma",2014,105,0.00674846759047068
"Comma",2014,106,0.00661693198491521
"Comma",2014,107,0.00638757655859739
"Comma",2014,108,0.00606846199468438
"Comma",2014,109,0.00567809552039798
"Comma",2014,110,0.00523910683569369
"Comma",2014,111,0.00477301390973274
"Comma",2014,112,0.00429892048800048
"Comma",2014,113,0.00383272601575581
"Comma",2014,114,0.00338678921759664
"Comma",2014,115,0.00296996257249888
"Comma",2014,116,0.00258789457781561
"Comma",2014,117,0.00224349633081037
"Comma",2014,118,0.00193748213855051
"Comma",2014,119,0.00166891414131437
"Comma",2014,120,0.00143570299801699
"Comma",2014,121,0.00123503688369661
"Comma",2014,122,0.00106372738089564
"Comma",2014,123,0.00091847263478385
"Comma",2014,124,0.000796045623530489
"Comma",2014,125,0.000693419313536279
"Comma",2014,126,0.000607841751559988
"Comma",2014,127,0.000536873692131502
"Comma",2014,128,0.000478399924652019
"Comma",2014,129,0.000430605499870954
"Comma",2014,130,0.000391689163229455
"Comma",2014,131,0.000359995683451354
"Comma",2014,132,0.000334239418196437
"Comma",2014,133,0.000313424945300331
"Comma",2014,134,0.000296780834880384
"Comma",2014,135,0.000283710513457433
"Comma",2014,136,0.000273755702108371
"Comma",2014,137,0.000266569199289114
"Comma",2014,138,0.000261894689934969
"Comma",2014,139,0.000259551912325488
"Comma",2014,140,0.000259425982592739
"Comma",2014,141,0.000261460018460149
"Comma",2014,142,0.000265650456895264
"Comma",2014,143,0.000272044651559943
"Comma",2014,144,0.000280740484221485
"Comma",2014,145,0.000291887843335144
"Comma",2014,146,0.00030569192289722
"Comma",2014,147,0.000322418383020183
"Comma",2014,148,0.000342400496476896
"Comma",2014,149,0.00036604848761363
"Comma",2014,150,0.000393860826745907
"Comma",2014,151,0.000426404909746226
"Comma",2014,152,0.000464299146505068
"Comma",2014,153,0.000508260349092142
"Comma",2014,154,0.000559118172616563
"Comma",2014,155,0.000617826303870271
"Comma",2014,156,0.000685473966717764
"Comma",2014,157,0.000763297250121666
"Comma",2014,158,0.000852689602140211
"Comma",2014,159,0.000955210636588159
"Comma",2014,160,0.00107259216930186
"Comma",2014,161,0.00120674014212142
"Comma",2014,162,0.00135973081313338
"Comma",2014,163,0.00153379930545308
"Comma",2014,164,0.00173131833507091
"Comma",2014,165,0.00195476471073589
"Comma",2014,166,0.00220667105465046
"Comma",2014,167,0.00248956018077582
"Comma",2014,168,0.0028058597455654
"Comma",2014,169,0.00315779521820192
"Comma",2014,170,0.00354725997016871
"Comma",2014,171,0.00397566260170264
"Comma",2014,172,0.00444395643828436
"Comma",2014,173,0.00495299031548677
"Comma",2014,174,0.00550308807861776
"Comma",2014,175,0.00609383421220644
"Comma",2014,176,0.00672394074654461
"Comma",2014,177,0.00739111703283906
"Comma",2014,178,0.00809194878347478
"Comma",2014,179,0.00882179380782405
"Comma",2014,180,0.00957470270089561
"Comma",2014,181,0.0103433732468712
"Comma",2014,182,0.0111191473622344
"Comma",2014,183,0.0118920589086605
"Comma",2014,184,0.012650939556178
"Comma",2014,185,0.0133835880055879
"Comma",2014,186,0.0140770052648492
"Comma",2014,187,0.0147176953557667
"Comma",2014,188,0.0152920269140305
"Comma",2014,189,0.0157866468231081
"Comma",2014,190,0.0161889325519625
"Comma",2014,191,0.0164874655754594
"Comma",2014,192,0.0166725045191422
"Comma",2014,193,0.0167375177521739
"Comma",2014,194,0.0166845274101478
"Comma",2014,195,0.0165201322481122
"Comma",2014,196,0.0162530186505437
"Comma",2014,197,0.0158935021645463
"Comma",2014,198,0.0154530563442147
"Comma",2014,199,0.0149438512256268
"Comma",2014,200,0.0143783218329149
"Comma",2014,201,0.0137687824044075
"Comma",2014,202,0.0131270970974198
"Comma",2014,203,0.0124644131756981
"Comma",2014,204,0.0117909584082724
"Comma",2014,205,0.0111159008169226
"Comma",2014,206,0.0104472661104929
"Comma",2014,207,0.00979190616311897
"Comma",2014,208,0.00915551068854378
"Comma",2014,209,0.00854265374480776
"Comma",2014,210,0.00795686675431617
"Comma",2014,211,0.00740073021262225
"Comma",2014,212,0.00687597705507271
"Comma",2014,213,0.00638360163425184
"Comma",2014,214,0.00592402816860638
"Comma",2014,215,0.00549777602436642
"Comma",2014,216,0.00510512668720661
"Comma",2014,217,0.00474577406926367
"Comma",2014,218,0.00441896081048905
"Comma",2014,219,0.00412360728707904
"Comma",2014,220,0.00385842449224822
"Comma",2014,221,0.00362201107097802
"Comma",2014,222,0.00341293567590223
"Comma",2014,223,0.00322980644157304
"Comma",2014,224,0.00307132980746554
"Comma",2014,225,0.00293636121791019
"Comma",2014,226,0.00282395045179624
"Comma",2014,227,0.00273338454840766
"Comma",2014,228,0.00266423156180533
"Comma",2014,229,0.00261638876392357
"Comma",2014,230,0.00259013950703157
"Comma",2014,231,0.00258622385184144
"Comma",2014,232,0.002605929406185
"Comma",2014,233,0.00265121079490125
"Comma",2014,234,0.002724849075843
"Comma",2014,235,0.00283059464761099
"Comma",2014,236,0.00297122390537415
"Comma",2014,237,0.00314784738442907
"Comma",2014,238,0.00336193325669497
"Comma",2014,239,0.00361524870587888
"Comma",2014,240,0.00390964646051887
"Comma",2014,241,0.00424681705455903
"Comma",2014,242,0.00462799540328363
"Comma",2014,243,0.00505361470885363
"Comma",2014,244,0.00552290689760998
"Comma",2014,245,0.00603345730752247
"Comma",2014,246,0.00658073247546451
"Comma",2014,247,0.0071576134465428
"Comma",2014,248,0.00775398219322166
"Comma",2014,249,0.00835642376784744
"Comma",2014,250,0.00894811900970231
"Comma",2014,251,0.0095090083658321
"Comma",2014,252,0.0100163024930672
"Comma",2014,253,0.010445395796199
"Comma",2014,254,0.0107712022123186
"Comma",2014,255,0.0109698782869197
"Comma",2014,256,0.0110208638913552
"Comma",2014,257,0.0109142922894049
"Comma",2014,258,0.0106580128733886
"Comma",2014,259,0.0102671101705375
"Comma",2014,260,0.00976117565199018
"Comma",2014,261,0.00916280744922128
"Comma",2014,262,0.00849607077503034
"Comma",2014,263,0.0077850501488696
"Comma",2014,264,0.00705259656972424
"Comma",2014,265,0.00631933829651313
"Comma",2014,266,0.00560298820517336
"Comma",2014,267,0.00491794823207231
"Comma",2014,268,0.00427518528688607
"Comma",2014,269,0.00368233484487145
"Comma",2014,270,0.00314397846490617
"Comma",2014,271,0.0026620389127348
"Comma",2014,272,0.00223623989375787
"Comma",2014,273,0.00186458479818453
"Comma",2014,274,0.00154381852118154
"Comma",2014,275,0.00126984676400512
"Comma",2015,90,0.00214223247109373
"Comma",2015,91,0.00257714902165139
"Comma",2015,92,0.00307077328980259
"Comma",2015,93,0.00362170954331132
"Comma",2015,94,0.00422531872123812
"Comma",2015,95,0.00487312639851189
"Comma",2015,96,0.00555239784379171
"Comma",2015,97,0.00624597912678304
"Comma",2015,98,0.00693250008691439
"Comma",2015,99,0.00758701591200233
"Comma",2015,100,0.00818212697214063
"Comma",2015,101,0.00868956218782864
"Comma",2015,102,0.00908214414220076
"Comma",2015,103,0.00933598297717504
"Comma",2015,104,0.00943268281089419
"Comma",2015,105,0.00936130255676326
"Comma",2015,106,0.00911980509254943
"Comma",2015,107,0.0087157629138769
"Comma",2015,108,0.0081677530278796
"Comma",2015,109,0.0075137066578754
"Comma",2015,110,0.00679762349016031
"Comma",2015,111,0.00605912565710519
"Comma",2015,112,0.00533103515671945
"Comma",2015,113,0.00463831905886217
"Comma",2015,114,0.00399812095698305
"Comma",2015,115,0.00342055223011844
"Comma",2015,116,0.0029099147290067
"Comma",2015,117,0.00246607789094883
"Comma",2015,118,0.00208580910112171
"Comma",2015,119,0.00176393395130821
"Comma",2015,120,0.00149426913084084
"Comma",2015,121,0.00127031909223547
"Comma",2015,122,0.00108575808631137
"Comma",2015,123,0.000934734597065235
"Comma",2015,124,0.000812039791999055
"Comma",2015,125,0.000713179424935725
"Comma",2015,126,0.000634383021264382
"Comma",2015,127,0.000572577527910967
"Comma",2015,128,0.000525346449291701
"Comma",2015,129,0.00049084505466474
"Comma",2015,130,0.00046705008686671
"Comma",2015,131,0.000451969427398119
"Comma",2015,132,0.000444187866115706
"Comma",2015,133,0.00044271253544005
"Comma",2015,134,0.000446848094622286
"Comma",2015,135,0.000456106677543945
"Comma",2015,136,0.000470139613129972
"Comma",2015,137,0.000488682314317326
"Comma",2015,138,0.000511506581019089
"Comma",2015,139,0.000538376534988016
"Comma",2015,140,0.000569005913708562
"Comma",2015,141,0.000603015760460904
"Comma",2015,142,0.000639892821422867
"Comma",2015,143,0.00067895027949585
"Comma",2015,144,0.000719293820403598
"Comma",2015,145,0.00075979735540196
"Comma",2015,146,0.000799093839884544
"Comma",2015,147,0.000835587262136224
"Comma",2015,148,0.000867491699822439
"Comma",2015,149,0.000892902010227809
"Comma",2015,150,0.000909912955293431
"Comma",2015,151,0.00091764630100845
"Comma",2015,152,0.000916890257767215
"Comma",2015,153,0.000908804244478016
"Comma",2015,154,0.000894702523133908
"Comma",2015,155,0.000875964856687811
"Comma",2015,156,0.000853962475083359
"Comma",2015,157,0.00083000241096711
"Comma",2015,158,0.000805290843603289
"Comma",2015,159,0.000780914320722116
"Comma",2015,160,0.000757836660668317
"Comma",2015,161,0.000736908913742108
"Comma",2015,162,0.000718889868776918
"Comma",2015,163,0.000704475102825344
"Comma",2015,164,0.00069433338252552
"Comma",2015,165,0.000689150272535793
"Comma",2015,166,0.0006896800860026
"Comma",2015,167,0.0006968088957391
"Comma",2015,168,0.000711633380271786
"Comma",2015,169,0.000735563107466785
"Comma",2015,170,0.0007704579626489
"Comma",2015,171,0.000818818148873105
"Comma",2015,172,0.000883535375095253
"Comma",2015,173,0.000966966593376731
"Comma",2015,174,0.00107194301365849
"Comma",2015,175,0.00120206037195054
"Comma",2015,176,0.00136174839075962
"Comma",2015,177,0.00155634231084039
"Comma",2015,178,0.00179214314528436
"Comma",2015,179,0.00207644885453514
"Comma",2015,180,0.00241753298036421
"Comma",2015,181,0.0028245408314215
"Comma",2015,182,0.00330726688213592
"Comma",2015,183,0.00387577195789818
"Comma",2015,184,0.00453979700633088
"Comma",2015,185,0.00530793444208379
"Comma",2015,186,0.00618653136404877
"Comma",2015,187,0.00717832462871762
"Comma",2015,188,0.00828084835964244
"Comma",2015,189,0.00948471061275138
"Comma",2015,190,0.0107719048294031
"Comma",2015,191,0.0121143957036651
"Comma",2015,192,0.0134732845459065
"Comma",2015,193,0.0148019393213016
"Comma",2015,194,0.0160637772221328
"Comma",2015,195,0.0172283949186592
"Comma",2015,196,0.0182681432570403
"Comma",2015,197,0.0191593510648517
"Comma",2015,198,0.0198832938075752
"Comma",2015,199,0.0204268483425323
"Comma",2015,200,0.0207828092106042
"Comma",2015,201,0.0209498703852481
"Comma",2015,202,0.0209323016786282
"Comma",2015,203,0.0207393689181462
"Comma",2015,204,0.0203845602794153
"Comma",2015,205,0.0198846874339191
"Comma",2015,206,0.0192589298899354
"Comma",2015,207,0.0185278851384976
"Comma",2015,208,0.0177126774074257
"Comma",2015,209,0.0168341655646581
"Comma",2015,210,0.0159122775239715
"Comma",2015,211,0.0149654857023455
"Comma",2015,212,0.0140104266594141
"Comma",2015,213,0.0130616586705179
"Comma",2015,214,0.0121316750246395
"Comma",2015,215,0.0112321335416251
"Comma",2015,216,0.0103729329910841
"Comma",2015,217,0.00956132473851987
"Comma",2015,218,0.00880219743086283
"Comma",2015,219,0.00809841523227336
"Comma",2015,220,0.00745116589312887
"Comma",2015,221,0.00686029892114991
"Comma",2015,222,0.00632464012915599
"Comma",2015,223,0.0058422741200018
"Comma",2015,224,0.0054107906457804
"Comma",2015,225,0.00502749420079872
"Comma",2015,226,0.00468957873425779
"Comma",2015,227,0.00439427112167303
"Comma",2015,228,0.00413894817051959
"Comma",2015,229,0.00392123262427765
"Comma",2015,230,0.0037390740378973
"Comma",2015,231,0.00359082068819694
"Comma",2015,232,0.00347528901133821
"Comma",2015,233,0.0033918375854294
"Comma",2015,234,0.00334045357536705
"Comma",2015,235,0.00332178361839427
"Comma",2015,236,0.00333499342272754
"Comma",2015,237,0.00337740921802582
"Comma",2015,238,0.00344687069795784
"Comma",2015,239,0.00354165660346461
"Comma",2015,240,0.00366029091006652
"Comma",2015,241,0.00380136872373573
"Comma",2015,242,0.00396339335343204
"Comma",2015,243,0.00414461970210139
"Comma",2015,244,0.00434290244208288
"Comma",2015,245,0.00455555066649362
"Comma",2015,246,0.00477919394609572
"Comma",2015,247,0.00500966794510101
"Comma",2015,248,0.00524193079053837
"Comma",2015,249,0.00547002393319263
"Comma",2015,250,0.00568709283135286
"Comma",2015,251,0.00588548287456767
"Comma",2015,252,0.00605692394781871
"Comma",2015,253,0.00619281238909826
"Comma",2015,254,0.00628459149822288
"Comma",2015,255,0.0063242212716633
"Comma",2015,256,0.00630472972563356
"Comma",2015,257,0.00622308313352029
"Comma",2015,258,0.00608294575972971
"Comma",2015,259,0.00589011412514146
"Comma",2015,260,0.00565154398268489
"Comma",2015,261,0.00537497393586579
"Comma",2015,262,0.00506854928965614
"Comma",2015,263,0.00474046842967916
"Comma",2015,264,0.00439866946103178
"Comma",2015,265,0.00405056955911472
"Comma",2015,266,0.00370286407565547
"Comma",2015,267,0.00336138739665412
"Comma",2015,268,0.00303103323149152
"Comma",2015,269,0.00271572865001193
"Comma",2015,270,0.00241845386851641
"Comma",2015,271,0.00214129849267808
"Comma",2015,272,0.00188554454462212
"Comma",2015,273,0.00165176696571475
"Comma",2015,274,0.00143994320211852
"Comma",2015,275,0.00124956475131366
"Comma",2016,90,0.00184079352787307
"Comma",2016,91,0.00215653309056495
"Comma",2016,92,0.00251034233890824
"Comma",2016,93,0.00290235547955049
"Comma",2016,94,0.00333137971128579
"Comma",2016,95,0.00379462270750751
"Comma",2016,96,0.00428744981599297
"Comma",2016,97,0.00480319848566277
"Comma",2016,98,0.00533308007766546
"Comma",2016,99,0.00586619931593614
"Comma",2016,100,0.00638971835532438
"Comma",2016,101,0.00688918519005063
"Comma",2016,102,0.00734903468434993
"Comma",2016,103,0.00775325523282971
"Comma",2016,104,0.00808619597662799
"Comma",2016,105,0.00833347033969157
"Comma",2016,106,0.00848289373806932
"Comma",2016,107,0.00852537935088845
"Comma",2016,108,0.00845570851663625
"Comma",2016,109,0.00827400595807005
"Comma",2016,110,0.00799197932708678
"Comma",2016,111,0.00762763768363602
"Comma",2016,112,0.00720026601717164
"Comma",2016,113,0.00672907566477887
"Comma",2016,114,0.00623212658728341
"Comma",2016,115,0.00572554333863971
"Comma",2016,116,0.00522302775145445
"Comma",2016,117,0.00473564074320198
"Comma",2016,118,0.00427180630524358
"Comma",2016,119,0.00383748195823326
"Comma",2016,120,0.00343643973602872
"Comma",2016,121,0.00307060752663108
"Comma",2016,122,0.00274042980042239
"Comma",2016,123,0.00244521723135054
"Comma",2016,124,0.00218346487220268
"Comma",2016,125,0.00195312737859611
"Comma",2016,126,0.00175184680102049
"Comma",2016,127,0.00157713358459865
"Comma",2016,128,0.00142650479470777
"Comma",2016,129,0.00129758552652934
"Comma",2016,130,0.00118813603953487
"Comma",2016,131,0.00109542506665138
"Comma",2016,132,0.00101660708900553
"Comma",2016,133,0.000949373022882933
"Comma",2016,134,0.000891852991809989
"Comma",2016,135,0.000842522745032003
"Comma",2016,136,0.000800131389486975
"Comma",2016,137,0.000763645217419935
"Comma",2016,138,0.00073220376499105
"Comma",2016,139,0.000705085222713862
"Comma",2016,140,0.00068167904103218
"Comma",2016,141,0.000661464107514726
"Comma",2016,142,0.000643991268224412
"Comma",2016,143,0.000628869262002799
"Comma",2016,144,0.000615753359347561
"Comma",2016,145,0.000604336166432772
"Comma",2016,146,0.000594340183488385
"Comma",2016,147,0.000585511805258317
"Comma",2016,148,0.000577616526879057
"Comma",2016,149,0.000570435176540065
"Comma",2016,150,0.000563761040515821
"Comma",2016,151,0.00055740020117878
"Comma",2016,152,0.000551311341652459
"Comma",2016,153,0.000545675443354242
"Comma",2016,154,0.000540685345046265
"Comma",2016,155,0.000536528159299325
"Comma",2016,156,0.000533387955322911
"Comma",2016,157,0.00053144910305809
"Comma",2016,158,0.000530900299821932
"Comma",2016,159,0.00053193933892404
"Comma",2016,160,0.000534778726233115
"Comma",2016,161,0.000539652307709819
"Comma",2016,162,0.00054682314164092
"Comma",2016,163,0.000556592938401144
"Comma",2016,164,0.000569313504718334
"Comma",2016,165,0.000585400778027648
"Comma",2016,166,0.000605352232746364
"Comma",2016,167,0.000629768702667571
"Comma",2016,168,0.000659382018203568
"Comma",2016,169,0.000695090340822951
"Comma",2016,170,0.000738003742391271
"Comma",2016,171,0.00078950349994474
"Comma",2016,172,0.000851319649347262
"Comma",2016,173,0.000925399020504741
"Comma",2016,174,0.00101344635758218
"Comma",2016,175,0.00111734876292041
"Comma",2016,176,0.00123929271756217
"Comma",2016,177,0.00138177428042367
"Comma",2016,178,0.00154760198006024
"Comma",2016,179,0.00173988809587206
"Comma",2016,180,0.00196202315235872
"Comma",2016,181,0.002217627574938
"Comma",2016,182,0.00251047369842302
"Comma",2016,183,0.00284437084640003
"Comma",2016,184,0.00322300622990593
"Comma",2016,185,0.00364973521393803
"Comma",2016,186,0.00412731637173034
"Comma",2016,187,0.00465758999535345
"Comma",2016,188,0.00524110361882594
"Comma",2016,189,0.00587669478452248
"Comma",2016,190,0.00656104969098934
"Comma",2016,191,0.00728826614487093
"Comma",2016,192,0.00804945965088177
"Comma",2016,193,0.00883246130118958
"Comma",2016,194,0.0096224020966066
"Comma",2016,195,0.0104057341490309
"Comma",2016,196,0.0111690176457163
"Comma",2016,197,0.011898052407531
"Comma",2016,198,0.0125782740052453
"Comma",2016,199,0.0131952043875242
"Comma",2016,200,0.0137349382913554
"Comma",2016,201,0.0141846442308234
"Comma",2016,202,0.014533056114139
"Comma",2016,203,0.0147709301587536
"Comma",2016,204,0.0148914419889696
"Comma",2016,205,0.0148905007240266
"Comma",2016,206,0.0147669604758901
"Comma",2016,207,0.0145227148086968
"Comma",2016,208,0.014162666059788
"Comma",2016,209,0.0136945685587668
"Comma",2016,210,0.0131287521920961
"Comma",2016,211,0.012477739889257
"Comma",2016,212,0.0117557789026877
"Comma",2016,213,0.0109783107271292
"Comma",2016,214,0.0101614077706319
"Comma",2016,215,0.00932185876108901
"Comma",2016,216,0.00848263720275516
"Comma",2016,217,0.00766684142415728
"Comma",2016,218,0.00689192527605087
"Comma",2016,219,0.00616998927623006
"Comma",2016,220,0.00550844866251998
"Comma",2016,221,0.00491084842181303
"Comma",2016,222,0.00437771371286824
"Comma",2016,223,0.00390735676463552
"Comma",2016,224,0.00349659181915314
"Comma",2016,225,0.00314133495100621
"Comma",2016,226,0.00283708450980194
"Comma",2016,227,0.00257929070972723
"Comma",2016,228,0.00236363051658837
"Comma",2016,229,0.00218620777529094
"Comma",2016,230,0.00204369983681099
"Comma",2016,231,0.00193347202959839
"Comma",2016,232,0.00185368127648503
"Comma",2016,233,0.00180339099569779
"Comma",2016,234,0.00178272220067099
"Comma",2016,235,0.00179307175453967
"Comma",2016,236,0.00183735721768411
"Comma",2016,237,0.00191796119068311
"Comma",2016,238,0.00203619176815517
"Comma",2016,239,0.00219469581719194
"Comma",2016,240,0.00239745762791181
"Comma",2016,241,0.00264967519375485
"Comma",2016,242,0.00295762823925267
"Comma",2016,243,0.0033284951055211
"Comma",2016,244,0.00377007339248845
"Comma",2016,245,0.00429035649267023
"Comma",2016,246,0.00489691761545515
"Comma",2016,247,0.00559605800319846
"Comma",2016,248,0.00639169081136355
"Comma",2016,249,0.00728396081048605
"Comma",2016,250,0.00826764619039626
"Comma",2016,251,0.00933045355101971
"Comma",2016,252,0.0104513975263207
"Comma",2016,253,0.011599542675736
"Comma",2016,254,0.0127334593304239
"Comma",2016,255,0.013801780992062
"Comma",2016,256,0.0147452179062206
"Comma",2016,257,0.0155003162683681
"Comma",2016,258,0.0160156239109983
"Comma",2016,259,0.0162712030531615
"Comma",2016,260,0.016263137704995
"Comma",2016,261,0.016000525872195
"Comma",2016,262,0.0155040723707726
"Comma",2016,263,0.014803871337428
"Comma",2016,264,0.0139366749929796
"Comma",2016,265,0.0129429647683949
"Comma",2016,266,0.0118641181491365
"Comma",2016,267,0.0107399095837467
"Comma",2016,268,0.00960650972073107
"Comma",2016,269,0.00849506757839872
"Comma",2016,270,0.00743088654597228
"Comma",2016,271,0.00643314551631657
"Comma",2016,272,0.0055150752520919
"Comma",2016,273,0.00468447800449251
"Comma",2016,274,0.00394447338808484
