"SPECIES","YEAR","DAYNO","NM"
"Comma",2019,275,0.00153632756660135
"Comma",2020,90,0.00110427154973206
"Comma",2020,91,0.00133216352784416
"Comma",2020,92,0.0015948366463198
"Comma",2020,93,0.00189378360223657
"Comma",2020,94,0.0022293509571721
"Comma",2020,95,0.00260039275476319
"Comma",2020,96,0.00300393362493566
"Comma",2020,97,0.0034348760125899
"Comma",2020,98,0.00388579256833297
"Comma",2020,99,0.00434684790208703
"Comma",2020,100,0.00480589220497269
"Comma",2020,101,0.00524876131814639
"Comma",2020,102,0.00565980290543702
"Comma",2020,103,0.00602262668026595
"Comma",2020,104,0.00632104961888043
"Comma",2020,105,0.00654017760708277
"Comma",2020,106,0.00666753708183652
"Comma",2020,107,0.00669414875790451
"Comma",2020,108,0.0066154252678219
"Comma",2020,109,0.00643265705540781
"Comma",2020,110,0.00615887870181218
"Comma",2020,111,0.00581332190818941
"Comma",2020,112,0.00541617630501312
"Comma",2020,113,0.00498702037092668
"Comma",2020,114,0.00454363723813615
"Comma",2020,115,0.00410123397718878
"Comma",2020,116,0.00367204556402558
"Comma",2020,117,0.00326526493320063
"Comma",2020,118,0.00288721991802254
"Comma",2020,119,0.00254171360570035
"Comma",2020,120,0.00223045209411317
"Comma",2020,121,0.00195349792125959
"Comma",2020,122,0.0017097043010039
"Comma",2020,123,0.00149710162611515
"Comma",2020,124,0.00131322159813809
"Comma",2020,125,0.00115535497363765
"Comma",2020,126,0.00102074621035772
"Comma",2020,127,0.000906732663114117
"Comma",2020,128,0.00081083805094712
"Comma",2020,129,0.000730830371952584
"Comma",2020,130,0.000664727886350672
"Comma",2020,131,0.000610419309624583
"Comma",2020,132,0.000565871797668237
"Comma",2020,133,0.000529484103220894
"Comma",2020,134,0.000500002941475409
"Comma",2020,135,0.000476449217837107
"Comma",2020,136,0.000458062533659129
"Comma",2020,137,0.000444259460777885
"Comma",2020,138,0.00043460230855762
"Comma",2020,139,0.000428776001766252
"Comma",2020,140,0.000426571343939726
"Comma",2020,141,0.000427873429177826
"Comma",2020,142,0.000432654335394182
"Comma",2020,143,0.000440969519773674
"Comma",2020,144,0.000452957568848821
"Comma",2020,145,0.000468843150966472
"Comma",2020,146,0.000488943193432265
"Comma",2020,147,0.000513676473024266
"Comma",2020,148,0.00054357697807712
"Comma",2020,149,0.000579311583631679
"Comma",2020,150,0.000621702789202584
"Comma",2020,151,0.00067175591866991
"Comma",2020,152,0.000730592211755872
"Comma",2020,153,0.000799381876775378
"Comma",2020,154,0.000879471769766247
"Comma",2020,155,0.000972412377535862
"Comma",2020,156,0.00107997237045145
"Comma",2020,157,0.00120415121001098
"Comma",2020,158,0.00134718812484688
"Comma",2020,159,0.00151156534497806
"Comma",2020,160,0.00170000301231277
"Comma",2020,161,0.0019154426894886
"Comma",2020,162,0.00216101590675754
"Comma",2020,163,0.00243999377238565
"Comma",2020,164,0.00275571340004549
"Comma",2020,165,0.0031114768716763
"Comma",2020,166,0.0035104187703746
"Comma",2020,167,0.00395533911365688
"Comma",2020,168,0.00444849992630772
"Comma",2020,169,0.00499138583655234
"Comma",2020,170,0.0055844320489638
"Comma",2020,171,0.00622672687016022
"Comma",2020,172,0.00691570125017766
"Comma",2020,173,0.0076475677590978
"Comma",2020,174,0.00841895726791348
"Comma",2020,175,0.00922571665506938
"Comma",2020,176,0.0100625425124195
"Comma",2020,177,0.0109229545520942
"Comma",2020,178,0.011799301026513
"Comma",2020,179,0.0126828006148455
"Comma",2020,180,0.0135636243055556
"Comma",2020,181,0.0144310195573668
"Comma",2020,182,0.0152734774698101
"Comma",2020,183,0.0160789418823297
"Comma",2020,184,0.0168350573144972
"Comma",2020,185,0.017529450549038
"Comma",2020,186,0.0181500385540493
"Comma",2020,187,0.0186853534660262
"Comma",2020,188,0.0191248736442877
"Comma",2020,189,0.0194593484926432
"Comma",2020,190,0.0196811039476975
"Comma",2020,191,0.0197843153561816
"Comma",2020,192,0.0197652349762945
"Comma",2020,193,0.0196223625708449
"Comma",2020,194,0.019357467481188
"Comma",2020,195,0.0189796642968573
"Comma",2020,196,0.0185014660971375
"Comma",2020,197,0.0179364427243993
"Comma",2020,198,0.0172987197459297
"Comma",2020,199,0.016602519964941
"Comma",2020,200,0.0158617603468115
"Comma",2020,201,0.0150897138674114
"Comma",2020,202,0.0142987409249971
"Comma",2020,203,0.013500090677095
"Comma",2020,204,0.0127037691437175
"Comma",2020,205,0.0119184682400883
"Comma",2020,206,0.0111515480685383
"Comma",2020,207,0.0104090637514784
"Comma",2020,208,0.00969582772373246
"Comma",2020,209,0.00901549859667505
"Comma",2020,210,0.00837068832315811
"Comma",2020,211,0.00776308029920514
"Comma",2020,212,0.00719355211637879
"Comma",2020,213,0.00666229782615146
"Comma",2020,214,0.0061689457138195
"Comma",2020,215,0.00571269582661899
"Comma",2020,216,0.00529267847595824
"Comma",2020,217,0.00490784335973853
"Comma",2020,218,0.00455683615602391
"Comma",2020,219,0.00423809260371129
"Comma",2020,220,0.00394992225419077
"Comma",2020,221,0.00369057894187619
"Comma",2020,222,0.00345831912567336
"Comma",2020,223,0.00325144953591026
"Comma",2020,224,0.00306836572474208
"Comma",2020,225,0.00290758319536166
"Comma",2020,226,0.00276776280711137
"Comma",2020,227,0.00264773214780111
"Comma",2020,228,0.00254650455679407
"Comma",2020,229,0.00246329749678841
"Comma",2020,230,0.00239755203258475
"Comma",2020,231,0.00234895530714101
"Comma",2020,232,0.00231746813890419
"Comma",2020,233,0.00230336023770229
"Comma",2020,234,0.00230725610003545
"Comma",2020,235,0.00233019546862364
"Comma",2020,236,0.00237366382332862
"Comma",2020,237,0.00243819723512332
"Comma",2020,238,0.00252298973410854
"Comma",2020,239,0.0026273364547655
"Comma",2020,240,0.00275059084819399
"Comma",2020,241,0.00289203086190678
"Comma",2020,242,0.00305072467224535
"Comma",2020,243,0.00322539420511849
"Comma",2020,244,0.00341427751676721
"Comma",2020,245,0.0036149941519684
"Comma",2020,246,0.0038244208568048
"Comma",2020,247,0.00403858835867479
"Comma",2020,248,0.00425261303875653
"Comma",2020,249,0.00446067974481719
"Comma",2020,250,0.00465609310734262
"Comma",2020,251,0.00483141381661124
"Comma",2020,252,0.00497869268992229
"Comma",2020,253,0.00508980847217001
"Comma",2020,254,0.00515690500218302
"Comma",2020,255,0.00517291005260529
"Comma",2020,256,0.00513210297262229
"Comma",2020,257,0.00503069626466801
"Comma",2020,258,0.00486938223940891
"Comma",2020,259,0.00465540330780747
"Comma",2020,260,0.00439796132232712
"Comma",2020,261,0.00410704186777263
"Comma",2020,262,0.00379283074326421
"Comma",2020,263,0.00346519262326326
"Comma",2020,264,0.00313324145806455
"Comma",2020,265,0.0028050195360203
"Comma",2020,266,0.0024872900776445
"Comma",2020,267,0.00218543796759897
"Comma",2020,268,0.00190346549208045
"Comma",2020,269,0.00164406501542624
"Comma",2020,270,0.00140874829115133
"Comma",2020,271,0.00119801216783161
"Comma",2020,272,0.00101152226517947
"Comma",2020,273,0.000848299153165516
"Comma",2020,274,0.000706895094035169
"Comma",2020,275,0.000585553022995798
"Comma",2021,90,0.00211700371077815
"Comma",2021,91,0.00248611100613839
"Comma",2021,92,0.00289442052169817
"Comma",2021,93,0.00333883100521081
"Comma",2021,94,0.00381389229694849
"Comma",2021,95,0.0043115464566898
"Comma",2021,96,0.00482100803253921
"Comma",2021,97,0.00532883485072752
"Comma",2021,98,0.00581923329581165
"Comma",2021,99,0.00627462620741111
"Comma",2021,100,0.00667648708802345
"Comma",2021,101,0.00700641266151928
"Comma",2021,102,0.00724737006560478
"Comma",2021,103,0.00738501990142853
"Comma",2021,104,0.00740898797930663
"Comma",2021,105,0.0073139431340265
"Comma",2021,106,0.00710034119748065
"Comma",2021,107,0.00677471904234851
"Comma",2021,108,0.00635055690692582
"Comma",2021,109,0.00585405483133566
"Comma",2021,110,0.00531525991350071
"Comma",2021,111,0.00476118445557286
"Comma",2021,112,0.00421432789386631
"Comma",2021,113,0.00369202375970978
"Comma",2021,114,0.00320644308022646
"Comma",2021,115,0.00276506598528469
"Comma",2021,116,0.00237143058064246
"Comma",2021,117,0.00202599476007529
"Comma",2021,118,0.00172698767957629
"Comma",2021,119,0.00147117120070333
"Comma",2021,120,0.00125446999482652
"Comma",2021,121,0.00107245842087079
"Comma",2021,122,0.000920712004235433
"Comma",2021,123,0.000795042486939153
"Comma",2021,124,0.000691639988553139
"Comma",2021,125,0.000607145961732971
"Comma",2021,126,0.000538678223958193
"Comma",2021,127,0.000483825835754558
"Comma",2021,128,0.000440627960883886
"Comma",2021,129,0.00040751694341464
"Comma",2021,130,0.000382814860860942
"Comma",2021,131,0.000364897894393896
"Comma",2021,132,0.00035257096488883
"Comma",2021,133,0.000344959029665288
"Comma",2021,134,0.000341418811037948
"Comma",2021,135,0.000341475458329155
"Comma",2021,136,0.000344775850722289
"Comma",2021,137,0.000351052960797889
"Comma",2021,138,0.000360097469367319
"Comma",2021,139,0.000371734007949524
"Comma",2021,140,0.000385800230745775
"Comma",2021,141,0.000402127528016407
"Comma",2021,142,0.000420522682107501
"Comma",2021,143,0.000440750197817933
"Comma",2021,144,0.000462515448239367
"Comma",2021,145,0.000485449183679376
"Comma",2021,146,0.000509094353972789
"Comma",2021,147,0.000532896573288362
"Comma",2021,148,0.000556199871658257
"Comma",2021,149,0.000578249570682222
"Comma",2021,150,0.000598210486899722
"Comma",2021,151,0.000615576625820089
"Comma",2021,152,0.000630470272322064
"Comma",2021,153,0.000643136973920876
"Comma",2021,154,0.000653883969238195
"Comma",2021,155,0.000663068242174697
"Comma",2021,156,0.000671085827919777
"Comma",2021,157,0.000678363053173981
"Comma",2021,158,0.000685350227076315
"Comma",2021,159,0.000692518163837919
"Comma",2021,160,0.000700357827222449
"Comma",2021,161,0.000709383351009716
"Comma",2021,162,0.000720138716349445
"Comma",2021,163,0.000733208464239097
"Comma",2021,164,0.000749232999476958
"Comma",2021,165,0.000768929317101252
"Comma",2021,166,0.00079311837861673
"Comma",2021,167,0.000822760922725702
"Comma",2021,168,0.000859004274877622
"Comma",2021,169,0.000903243814927896
"Comma",2021,170,0.000957204313998146
"Comma",2021,171,0.00102304823072838
"Comma",2021,172,0.0011031527960362
"Comma",2021,173,0.0011993915115297
"Comma",2021,174,0.00131381686936171
"Comma",2021,175,0.00144883884712628
"Comma",2021,176,0.0016072355805761
"Comma",2021,177,0.00179215688550898
"Comma",2021,178,0.00200711550517517
"Comma",2021,179,0.00225595993946129
"Comma",2021,180,0.00254282164910372
"Comma",2021,181,0.00287202846301353
"Comma",2021,182,0.00324797534788414
"Comma",2021,183,0.00367494359025328
"Comma",2021,184,0.0041568602201188
"Comma",2021,185,0.0046969915500523
"Comma",2021,186,0.00529756840878503
"Comma",2021,187,0.00595934636570324
"Comma",2021,188,0.00668111219676418
"Comma",2021,189,0.00745915801691918
"Comma",2021,190,0.00828675651345597
"Comma",2021,191,0.00915368367615699
"Comma",2021,192,0.0100458478602717
"Comma",2021,193,0.0109460545641879
"Comma",2021,194,0.0118392224108543
"Comma",2021,195,0.0127107654277284
"Comma",2021,196,0.0135453943476287
"Comma",2021,197,0.0143275356175482
"Comma",2021,198,0.0150417963643788
"Comma",2021,199,0.0156734552308511
"Comma",2021,200,0.01620895794066
"Comma",2021,201,0.0166363947908355
"Comma",2021,202,0.0169459369183246
"Comma",2021,203,0.0171302092521706
"Comma",2021,204,0.0171845805449349
"Comma",2021,205,0.0171073546699496
"Comma",2021,206,0.0168998522615872
"Comma",2021,207,0.0165663774588044
"Comma",2021,208,0.0161140706130658
"Comma",2021,209,0.0155526539260241
"Comma",2021,210,0.0148940826702044
"Comma",2021,211,0.0141521195273154
"Comma",2021,212,0.0133418533261643
"Comma",2021,213,0.012479185837588
"Comma",2021,214,0.0115809786273484
"Comma",2021,215,0.0106708170912965
"Comma",2021,216,0.00977317608383089
"Comma",2021,217,0.00890747797357489
"Comma",2021,218,0.00808816737464092
"Comma",2021,219,0.00732516135116699
"Comma",2021,220,0.00662447258261442
"Comma",2021,221,0.00598891043634909
"Comma",2021,222,0.00541878703171444
"Comma",2021,223,0.00491257794241329
"Comma",2021,224,0.004467507447571
"Comma",2021,225,0.00408004478374129
"Comma",2021,226,0.00374631026299409
"Comma",2021,227,0.0034623986889777
"Comma",2021,228,0.00322463290499345
"Comma",2021,229,0.00302976340441023
"Comma",2021,230,0.00287513161956308
"Comma",2021,231,0.00275881564861771
"Comma",2021,232,0.00267977862462901
"Comma",2021,233,0.00263804256135786
"Comma",2021,234,0.00263491538001253
"Comma",2021,235,0.0026732043633749
"Comma",2021,236,0.00275454183164687
"Comma",2021,237,0.00287874154316326
"Comma",2021,238,0.00304679866751726
"Comma",2021,239,0.00326080106564445
"Comma",2021,240,0.00352367628499214
"Comma",2021,241,0.0038389330795849
"Comma",2021,242,0.0042103636231858
"Comma",2021,243,0.00464167661497597
"Comma",2021,244,0.00513603593374458
"Comma",2021,245,0.0056954863101992
"Comma",2021,246,0.00632025852042356
"Comma",2021,247,0.00700796350648334
"Comma",2021,248,0.00775270868681175
"Comma",2021,249,0.00854420049320189
"Comma",2021,250,0.00936693300871823
"Comma",2021,251,0.0101995991133082
"Comma",2021,252,0.0110148904511965
"Comma",2021,253,0.0117798657211236
"Comma",2021,254,0.0124570515686053
"Comma",2021,255,0.013006385915249
"Comma",2021,256,0.0133880615780111
"Comma",2021,257,0.0135738799867673
"Comma",2021,258,0.0135597030918452
"Comma",2021,259,0.0133523430125669
"Comma",2021,260,0.0129666312449045
"Comma",2021,261,0.0124239722650874
"Comma",2021,262,0.0117505629533182
"Comma",2021,263,0.0109754671762406
"Comma",2021,264,0.0101287243561582
"Comma",2021,265,0.00923964188422845
"Comma",2021,266,0.00833538048496824
"Comma",2021,267,0.0074398961978434
"Comma",2021,268,0.00657325885555584
"Comma",2021,269,0.00575132963335735
"Comma",2021,270,0.00498575236043833
"Comma",2021,271,0.00428419589792201
"Comma",2021,272,0.00365077750708676
"Comma",2021,273,0.00308659815893242
"Comma",2021,274,0.00259032797054973
"Comma",2021,275,0.00215879104102701
"Comma",2022,90,0.000691283221082633
"Comma",2022,91,0.000842895153764788
"Comma",2022,92,0.00102054096231194
"Comma",2022,93,0.0012263731243794
"Comma",2022,94,0.00146199559287591
"Comma",2022,95,0.00172821079716795
"Comma",2022,96,0.00202474592065675
"Comma",2022,97,0.00234997626183949
"Comma",2022,98,0.00270066986370205
"Comma",2022,99,0.00307178317777937
"Comma",2022,100,0.00345634121331843
"Comma",2022,101,0.00384543620591034
"Comma",2022,102,0.00422837520258716
"Comma",2022,103,0.00459299830133121
"Comma",2022,104,0.00492617538594781
"Comma",2022,105,0.00521447066693306
"Comma",2022,106,0.00544494274698828
"Comma",2022,107,0.00560602580480095
"Comma",2022,108,0.00568898661458412
"Comma",2022,109,0.00569268063739881
"Comma",2022,110,0.0056214614071906
"Comma",2022,111,0.00548253710250391
"Comma",2022,112,0.00528522263419239
"Comma",2022,113,0.00504015371667798
"Comma",2022,114,0.00475852652678945
"Comma",2022,115,0.00445142286698912
"Comma",2022,116,0.00412926051471189
"Comma",2022,117,0.00380138814002029
"Comma",2022,118,0.00347582639399732
"Comma",2022,119,0.00315914307639193
"Comma",2022,120,0.00285644127153147
"Comma",2022,121,0.00257143479871453
"Comma",2022,122,0.00230658453439892
"Comma",2022,123,0.00206327114350714
"Comma",2022,124,0.00184198347796901
"Comma",2022,125,0.00164250644441384
"Comma",2022,126,0.00146409678767082
"Comma",2022,127,0.00130563948393387
"Comma",2022,128,0.00116578099870889
"Comma",2022,129,0.00104303113248682
"Comma",2022,130,0.000935741865055469
"Comma",2022,131,0.000842244302568059
"Comma",2022,132,0.00076100327370241
"Comma",2022,133,0.000690628630736964
"Comma",2022,134,0.000629876536870938
"Comma",2022,135,0.000577646666250802
"Comma",2022,136,0.000532976779079175
"Comma",2022,137,0.00049503587114474
"Comma",2022,138,0.000463116874438226
"Comma",2022,139,0.000436629710385919
"Comma",2022,140,0.000415095374073288
"Comma",2022,141,0.000398141660327471
"Comma",2022,142,0.00038550113553923
"Comma",2022,143,0.000377012020736688
"Comma",2022,144,0.000372622795488021
"Comma",2022,145,0.000372401581522536
"Comma",2022,146,0.000376551756085686
"Comma",2022,147,0.000385435835509738
"Comma",2022,148,0.000399610549020674
"Comma",2022,149,0.000419877331225098
"Comma",2022,150,0.000447349769662918
"Comma",2022,151,0.000483258218673173
"Comma",2022,152,0.000528769997153899
"Comma",2022,153,0.000585358693508305
"Comma",2022,154,0.00065487323043877
"Comma",2022,155,0.000739578856126402
"Comma",2022,156,0.00084220148844164
"Comma",2022,157,0.000965970754433886
"Comma",2022,158,0.00111465531866398
"Comma",2022,159,0.00129258179375938
"Comma",2022,160,0.00150462574849609
"Comma",2022,161,0.00175616025379538
"Comma",2022,162,0.00205294437901254
"Comma",2022,163,0.00240093163181085
"Comma",2022,164,0.00280597734778347
"Comma",2022,165,0.00327342557331371
"Comma",2022,166,0.00380756135365719
"Comma",2022,167,0.00441092490550232
"Comma",2022,168,0.00508350106548065
"Comma",2022,169,0.00582182116276828
"Comma",2022,170,0.00661804437282845
"Comma",2022,171,0.00745912171180313
"Comma",2022,172,0.00832895931805597
"Comma",2022,173,0.00921542028200858
"Comma",2022,174,0.0101067618475003
"Comma",2022,175,0.0109908813350123
"Comma",2022,176,0.0118557143781684
"Comma",2022,177,0.0126896247760626
"Comma",2022,178,0.0134817663979728
"Comma",2022,179,0.0142224003960671
"Comma",2022,180,0.0149031547595983
"Comma",2022,181,0.0155172175925446
"Comma",2022,182,0.0160594600195996
"Comma",2022,183,0.0165264889586725
"Comma",2022,184,0.0169166338401181
"Comma",2022,185,0.0172298744843802
"Comma",2022,186,0.017467719641288
"Comma",2022,187,0.017633047104124
"Comma",2022,188,0.0177299168747101
"Comma",2022,189,0.0177633686674629
"Comma",2022,190,0.017739214237228
"Comma",2022,191,0.0176638337563811
"Comma",2022,192,0.0175439839144743
"Comma",2022,193,0.0173857010414027
"Comma",2022,194,0.0171900061955256
"Comma",2022,195,0.0169564122360952
"Comma",2022,196,0.0166847702296396
"Comma",2022,197,0.016375291819779
"Comma",2022,198,0.0160285650304084
"Comma",2022,199,0.0156455645858879
"Comma",2022,200,0.0152276560954906
"Comma",2022,201,0.0147765935602995
"Comma",2022,202,0.014294509799581
"Comma",2022,203,0.0137838995580542
"Comma",2022,204,0.0132475952417752
"Comma",2022,205,0.0126887354335304
"Comma",2022,206,0.0121107265524134
"Comma",2022,207,0.0115171982392953
"Comma",2022,208,0.0109119532619818
"Comma",2022,209,0.0102989129323137
"Comma",2022,210,0.00968205920348175
"Comma",2022,211,0.00906537476092891
"Comma",2022,212,0.0084527825267021
"Comma",2022,213,0.00784808605854862
"Comma",2022,214,0.00725524418560156
"Comma",2022,215,0.00668143184377703
"Comma",2022,216,0.00613437447407481
"Comma",2022,217,0.0056196690781134
"Comma",2022,218,0.00514099760430143
"Comma",2022,219,0.00470042086851351
"Comma",2022,220,0.00429868140939782
"Comma",2022,221,0.00393549555293748
"Comma",2022,222,0.0036098215247645
"Comma",2022,223,0.00332009611198602
"Comma",2022,224,0.00306443693148728
"Comma",2022,225,0.00284081079167633
"Comma",2022,226,0.00264717104925722
"Comma",2022,227,0.00248156844471671
"Comma",2022,228,0.0023422408653027
"Comma",2022,229,0.0022276880546816
"Comma",2022,230,0.00213673768106286
"Comma",2022,231,0.00206860960164069
"Comma",2022,232,0.00202298583726115
"Comma",2022,233,0.00200009494121483
"Comma",2022,234,0.00200082141717455
"Comma",2022,235,0.00202678957785582
"Comma",2022,236,0.00207862134603085
"Comma",2022,237,0.00215549965544792
"Comma",2022,238,0.00225703803870118
"Comma",2022,239,0.00238320080214491
"Comma",2022,240,0.00253411151844253
"Comma",2022,241,0.00270985859669287
"Comma",2022,242,0.00291028718896722
"Comma",2022,243,0.00313477134663371
"Comma",2022,244,0.00338196558282384
"Comma",2022,245,0.00364954131466156
"Comma",2022,246,0.0039339212544929
"Comma",2022,247,0.00423003351936902
"Comma",2022,248,0.00453111636034538
"Comma",2022,249,0.00482861270514496
"Comma",2022,250,0.00511219926013347
"Comma",2022,251,0.00536999532540842
"Comma",2022,252,0.00558898916518982
"Comma",2022,253,0.0057557025875684
"Comma",2022,254,0.00585708639393552
"Comma",2022,255,0.00588160175824671
"Comma",2022,256,0.0058204188853013
"Comma",2022,257,0.00567161625653041
"Comma",2022,258,0.00544372715279048
"Comma",2022,259,0.0051490590281943
"Comma",2022,260,0.00480182687422263
"Comma",2022,261,0.00441710098235817
"Comma",2022,262,0.00400982535425799
"Comma",2022,263,0.00359398270481393
"Comma",2022,264,0.00318195475725569
"Comma",2022,265,0.00278409856504042
"Comma",2022,266,0.0024085346452853
"Comma",2022,267,0.00206112328954608
"Comma",2022,268,0.00174559271788285
"Comma",2022,269,0.00146377675719263
"Comma",2022,270,0.00121591955534014
"Comma",2022,271,0.00100100905683816
"Comma",2022,272,0.000817107947077073
"Comma",2022,273,0.000661658996982548
"Comma",2022,274,0.000531749961128668
"Comma",2022,275,0.00042433051517995
